Ins_id,Ins_Fname,Ins_Lname,Ins_Address,Ins_Age,Ins_Password,Ins_email,dept_id
,Gaber,Islam,Alexandria,29,822,[email],1
,Mwada,Raffat,Al Minya,41,359,[email],2
,Ahmed,Fathy,Suez,27,886,[email],3
,Moaz,Mostafa,Suez,30,318,[email],4
,Mohamed,Ehab,Cairo,46,304,[email],5
,Fathy,Gaber,Ismailia,35,700,[email],1
,Nermeen,Hisham,Alexandria,36,532,[email],2
,Mostafa,Khalid,Qena,44,76,[email],3
,Ali,Mostafa,Tanta,48,667,[email],4
,Nermeen,Habib,Al Fayoum,31,50,[email],5
,Mohamed,Salah,Asyut,38,333,[email],1
,Mwada,Moaz,Tanta,28,258,[email],2
,Ali,Ali,Giza,49,395,[email],3
,Hisham,Hisham,Tanta,40,660,[email],4
,Ali,Mohamed,Sohag,39,844,[email],5
,Islam,Gaber,Sohag,47,812,[email],1
,Fathy,Ehab,Al Fayoum,42,108,[email],2
,Salah,Moaz,Giza,43,561,[email],3
,Mwada,Ehab,Sohag,45,433,[email],4
,Sondos,Eslam,Tanta,34,226,[email],5
