st_id,st_fname,st_lname,st_address,st_gender,st_Password,email,dept_id,st_DOB
,Ali,Fathy,Sohag,Male,993,[email],1,13-10-1996
,Gaber,Islam,Luxor,Male,989,[email],2,22-10-2000
,Hassan,Eslam,Asyut,Male,804,[email],3,25-03-1999
,Mostafa,Habib,Aswan,Male,58,[email],4,19-07-1998
,Mostafa,Shady,Qena,Male,415,[email],5,23-02-1999
,Shady,Hassan,Cairo,Male,690,[email],1,8/8/1995
,Ahmed,Mohamed,Sohag,Male,858,[email],2,3/3/1993
,Mostafa,Islam,Aswan,Male,509,[email],3,22-11-1995
,Ali,Moaz,Aswan,Male,684,[email],4,6/7/1996
,Ali,Mohamed,Qena,Male,647,[email],5,27-09-1996
,Shady,Shady,Banha,Male,395,[email],1,9/7/2000
,Mostafa,Hassan,Aswan,Male,183,[email],2,10/7/1997
,Salah,Hassan,Giza,Male,63,[email],3,10/11/1995
,Eslam,Gaber,Al Fayoum,Male,677,[email],4,4/6/1995
,Raffat,Moaz,Al Fayoum,Male,278,[email],5,12/12/1996
,Eslam,Khalid,Giza,Male,267,[email],1,10/9/1997
,Moaz,Eslam,Cairo,Male,701,[email],2,26-08-1994
,Ahmed,Ehab,Qena,Male,275,[email],3,5/3/1994
,Raffat,Ali,Aswan,Male,793,[email],4,11/6/2000
,Fathy,Khalid,Al Fayoum,Male,89,[email],5,15-10-1994
,Fathy,Habib,Al Fayoum,Male,382,[email],1,11/6/2001
,Islam,Khalid,Aswan,Male,476,[email],2,20-04-1998
,Ehab,Moaz,Alexandria,Male,894,[email],3,22-09-2001
,Shady,Raffat,Giza,Male,355,[email],4,19-05-1998
,Habib,Shady,Al Fayoum,Male,937,[email],5,1/10/1993
,Khalid,Moaz,Suez,Male,161,[email],1,25-04-2000
,Shady,Moaz,Suez,Male,772,[email],2,6/9/1993
,Moaz,Shady,Alexandria,Male,15,[email],3,20-05-1997
,Islam,Shady,Sohag,Male,578,[email],4,13-02-1999
,Islam,Moaz,Giza,Male,324,[email],5,19-10-1999
,Fathy,Moaz,Sohag,Male,539,[email],1,3/3/1994
,Ehab,Ali,Ismailia,Male,342,[email],2,17-04-1994
,Khalid,Ahmed,Cairo,Male,517,[email],3,23-07-1999
,Gaber,Raffat,Asyut,Male,48,[email],4,17-02-2000
,Salah,Khalid,Ismailia,Male,411,[email],5,9/4/1993
,Eslam,Ehab,Cairo,Male,532,[email],1,5/7/1994
,Habib,Eslam,Sohag,Male,417,[email],2,21-06-2001
,Salah,Hassan,Qena,Male,958,[email],3,18-10-1993
,Gaber,Khalid,Asyut,Male,601,[email],4,13-04-1997
,Hisham,Khalid,Al Fayoum,Male,938,[email],5,13-09-1998
,Eslam,Ali,Tanta,Male,173,[email],1,13-02-2001
,Ahmed,Salah,Suez,Male,523,[email],2,17-12-1997
,Shady,Ahmed,Al Fayoum,Male,689,[email],3,11/6/1995
,Salah,Eslam,Suez,Male,38,[email],4,30-10-1995
,Moaz,Moaz,Aswan,Male,362,[email],5,25-04-1998
,Islam,Hassan,Aswan,Male,589,[email],1,22-10-2001
,Hassan,Mohamed,Cairo,Male,742,[email],2,10/9/1998
,Moaz,Hisham,Alexandria,Male,348,[email],3,16-10-2000
,Habib,Raffat,Suez,Male,934,[email],4,16-03-1993
,Ahmed,Ahmed,Ismailia,Male,463,[email],5,1/11/1993
,Habib,Ali,Aswan,Male,672,[email],1,1/8/1995
,Raffat,Fathy,Cairo,Male,285,[email],2,20-02-1993
,Salah,Islam,Al Minya,Male,712,[email],3,27-06-1996
,Khalid,Habib,Giza,Male,261,[email],4,25-09-2001
,Gaber,Hassan,Banha,Male,997,[email],5,2/11/1996
,Ahmed,Hisham,Giza,Male,488,[email],1,6/2/1995
,Gaber,Khalid,Banha,Male,840,[email],2,15-07-2001
,Khalid,Mohamed,Cairo,Male,952,[email],3,2/11/1997
,Islam,Eslam,Tanta,Male,416,[email],4,20-02-1999
,Hisham,Fathy,Ismailia,Male,132,[email],5,22-12-2000
,Shady,Hisham,Sohag,Male,453,[email],1,2/7/1999
,Ali,Salah,Luxor,Male,745,[email],2,7/12/1997
,Habib,Ehab,Banha,Male,823,[email],3,5/6/2001
,Moaz,Hisham,Sohag,Male,297,[email],4,29-05-1994
,Islam,Khalid,Suez,Male,392,[email],5,22-06-1994
,Mostafa,Ali,Alexandria,Male,541,[email],1,27-09-1998
,Raffat,Eslam,Ismailia,Male,900,[email],2,28-08-1993
,Fathy,Raffat,Tanta,Male,635,[email],3,18-03-2000
,Ahmed,Hisham,Qena,Male,139,[email],4,20-04-1997
,Shady,Ali,Asyut,Male,828,[email],5,17-03-1996
,Mariam,Mohamed,Asyut,Female,184,[email],1,14-04-1993
,Sondos,Ehab,Tanta,Female,409,[email],2,24-12-2000
,Asmaa,Gaber,Alexandria,Female,275,[email],3,30-11-1993
,Asmaa,Ali,Tanta,Female,772,[email],4,9/11/1993
,Saly,Islam,Asyut,Female,244,[email],5,4/5/1993
,Asmaa,Islam,Alexandria,Female,785,[email],1,29-06-2001
,Saly,Islam,Suez,Female,708,[email],2,6/2/2000
,Mwada,Fathy,Alexandria,Female,60,[email],3,21-09-1997
,Nermeen,Eslam,Suez,Female,625,[email],4,19-01-1995
,Yara,Fathy,Giza,Female,892,[email],5,15-07-1994
,Manar,Moaz,Banha,Female,271,[email],1,27-11-2001
,Nermeen,Ahmed,Luxor,Female,527,[email],2,4/10/1999
,Saly,Shady,Tanta,Female,346,[email],3,1/5/1993
,Nermeen,Habib,Ismailia,Female,30,[email],4,10/1/2000
,Saly,Fathy,Ismailia,Female,282,[email],5,5/7/1998
,Esraa,Khalid,Sohag,Female,10,[email],1,2/1/2002
,Mariam,Ehab,Cairo,Female,11,[email],2,19-03-2001
,Esraa,Raffat,Banha,Female,225,[email],3,4/3/1998
,Yara,Islam,Al Minya,Female,777,[email],4,27-01-1995
,Saly,Fathy,Sohag,Female,835,[email],5,29-05-1996
,Sondos,Ali,Tanta,Female,470,[email],1,28-04-1999
,Asmaa,Ahmed,Giza,Female,85,[email],2,3/9/2002
,Mariam,Ahmed,Al Fayoum,Female,622,[email],3,17-07-1999
,Esraa,Hisham,Ismailia,Female,240,[email],4,30-06-1997
,Hidy,Hassan,Suez,Female,834,[email],5,18-09-2001
,Saly,Islam,Aswan,Female,390,[email],1,6/7/1999
,Manar,Habib,Asyut,Female,765,[email],2,6/6/1994
,Manar,Islam,Asyut,Female,633,[email],3,12/3/1997
,Mariam,Habib,Cairo,Female,27,[email],4,8/4/1999
,Mwada,Habib,Luxor,Female,351,[email],5,5/2/2001
,Hidy,Shady,Banha,Female,206,[email],1,10/5/2000
,Mariam,Habib,Suez,Female,452,[email],2,15-01-1995
,Sondos,Hassan,Alexandria,Female,265,[email],3,30-10-1997
,Yara,Habib,Qena,Female,449,[email],4,5/8/1994
,Saly,Hassan,Qena,Female,133,[email],5,26-11-2002
,Yara,Salah,Banha,Female,457,[email],1,28-08-1995
,Hidy,Gaber,Sohag,Female,901,[email],2,6/6/2003
,Yara,Eslam,Ismailia,Female,374,[email],3,16-06-2001
,Sondos,Ahmed,Ismailia,Female,303,[email],4,29-05-1993
,Manar,Gaber,Cairo,Female,523,[email],5,3/8/1996
